# view res/layout/admin_select_emoj.xml #generated:15
# view res/layout/demo_oom.xml #generated:8
# view res/layout/emoj_browse_detail.xml #generated:15
# view res/layout/emoj_browse_picture_detail.xml #generated:62
# view res/layout/emoj_detail.xml #generated:16
# view res/layout/emoj_img_detail.xml #generated:16
-keep class com.ant.liao.GifView { <init>(...); }
-keep class com.umeng.fb.ui.FeedbackConversations { <init>(...); }

# view AndroidManifest.xml #generated:119
-keep class com.umeng.fb.ui.SendFeedback { <init>(...); }

# view res/layout/umeng_fb_conversation.xml #generated:14
-keep class com.umeng.fb.ui.ThreadView { <init>(...); }

# view res/layout/gd_content_dashboard.xml #generated:31
# view res/layout/gd_content_empty.xml #generated:27
# view res/layout/gd_content_normal.xml #generated:27
# view res/layout/gd_expandable_list_content_dashboard.xml #generated:32
# view res/layout/gd_expandable_list_content_empty.xml #generated:32
# view res/layout/gd_expandable_list_content_normal.xml #generated:32
# view res/layout/gd_list_content_dashboard.xml #generated:32
# view res/layout/gd_list_content_empty.xml #generated:32
# view res/layout/gd_list_content_normal.xml #generated:32
# view res/layout/gd_tab_content.xml #generated:27
-keep class greendroid.widget.ActionBar { <init>(...); }

# view res/layout/gd_content_dashboard.xml #generated:19
# view res/layout/gd_content_empty.xml #generated:20
# view res/layout/gd_content_normal.xml #generated:20
# view res/layout/gd_expandable_list_content_dashboard.xml #generated:20
# view res/layout/gd_expandable_list_content_empty.xml #generated:20
# view res/layout/gd_expandable_list_content_normal.xml #generated:20
# view res/layout/gd_list_content_dashboard.xml #generated:20
# view res/layout/gd_list_content_empty.xml #generated:20
# view res/layout/gd_list_content_normal.xml #generated:20
# view res/layout/gd_tab_content.xml #generated:20
-keep class greendroid.widget.ActionBarHost { <init>(...); }

# view res/layout/gd_thumbnail_item_view.xml #generated:27
-keep class greendroid.widget.AsyncImageView { <init>(...); }

# view res/layout/header_fragment.xml #generated:17
-keep class greendroid.widget.PageIndicator { <init>(...); }

# view res/layout/header_fragment.xml #generated:8
-keep class greendroid.widget.PagedView { <init>(...); }

# view res/layout/gd_description_item_view.xml #generated:20
# view res/layout/gd_long_text_item_view.xml #generated:20
-keep class greendroid.widget.itemview.DescriptionItemView { <init>(...); }

# view res/layout/gd_drawable_item_view.xml #generated:20
-keep class greendroid.widget.itemview.DrawableItemView { <init>(...); }

# view res/layout/gd_progress_item_view.xml #generated:20
-keep class greendroid.widget.itemview.ProgressItemView { <init>(...); }

# view res/layout/gd_separator_item_view.xml #generated:20
-keep class greendroid.widget.itemview.SeparatorItemView { <init>(...); }

# view res/layout/gd_subtext_item_view.xml #generated:20
-keep class greendroid.widget.itemview.SubtextItemView { <init>(...); }

# view res/layout/gd_subtitle_item_view.xml #generated:20
-keep class greendroid.widget.itemview.SubtitleItemView { <init>(...); }

# view res/layout/gd_text_item_view.xml #generated:20
-keep class greendroid.widget.itemview.TextItemView { <init>(...); }

# view res/layout/gd_thumbnail_item_view.xml #generated:20
-keep class greendroid.widget.itemview.ThumbnailItemView { <init>(...); }

